Entity,Code,Year,No regime data,People living in autocracies,People living in democracies
North America,,1880,1182685,70645274,0
North America,,1881,1199106,72019734,0
North America,,1882,1214762,73420424,0
North America,,1883,1229630,74847814,0
North America,,1884,636716,76912899,0
North America,,1885,646118,78406232,0
North America,,1886,655706,79930606,0
North America,,1887,665488,81486684,0
North America,,1888,675463,83075156,0
North America,,1889,469607,84861378,0
North America,,1890,474588,86417430,0
North America,,1891,479643,87952778,0
North America,,1892,484774,89466084,0
North America,,1893,489979,90955952,0
North America,,1894,495267,92472253,0
North America,,1895,500640,94015457,0
North America,,1896,506098,95586051,0
North America,,1897,511643,97184522,0
North America,,1898,517277,98811381,0
North America,,1899,522807,100498475,0
North America,,1900,528247,102247538,0
North America,,1901,533608,104060352,0
North America,,1902,538896,105938747,0
North America,,1903,271497,108157227,0
North America,,1904,271103,110146857,0
North America,,1905,270734,112175403,0
North America,,1906,270388,114243649,0
North America,,1907,270064,116352410,0
North America,,1908,269763,118502508,0
North America,,1909,269499,120555862,0
North America,,1910,269268,122509454,0
North America,,1911,269071,124360173,0
North America,,1912,268906,126104833,0
North America,,1913,268770,127740170,0
North America,,1914,268650,129401471,0
North America,,1915,268546,131089173,0
North America,,1916,268458,132803731,0
North America,,1917,268383,134545605,0
North America,,1918,268292,136359952,0
North America,,1919,268804,138247898,0
North America,,1920,269929,131639147,8571309
North America,,1921,271670,133516456,8732206
North America,,1922,274033,135472029,8891519
North America,,1923,277026,137507052,9049130
North America,,1924,241919,139611962,9209535
North America,,1925,244429,141711569,9372783
North America,,1926,246977,143843986,9538925
North America,,1927,249569,146009763,9708012
North America,,1928,252199,148209448,9880096
North America,,1929,255188,150267788,10041248
North America,,1930,258549,152181469,10191122
North America,,1931,262288,153947103,10329362
North America,,1932,266419,155561239,10455609
North America,,1933,270952,157020379,10569491
North America,,1934,275577,158496760,10684614
North America,,1935,280298,159990644,10800991
North America,,1936,285118,161502295,10918635
North America,,1937,250170,163071853,11037560
North America,,1938,254975,164620079,11157781
North America,,1939,258895,166446016,11296195
North America,,1940,261919,163850574,16160556
North America,,1941,264035,166155616,16437904
North America,,1942,265228,168755338,16743209
North America,,1943,265488,171658305,17077310
North America,,1944,265791,174620218,17418188
North America,,1945,266138,177642520,17765984
North America,,1946,266526,180726685,18120840
North America,,1947,266956,183874237,18482901
North America,,1948,267429,187086745,18852318
North America,,1949,268671,189546381,20163684
North America,,1950,277437,198984172,20593020
North America,,1951,0,202695626,21083921
North America,,1952,0,212373962,15474599
North America,,1953,0,216125509,15924887
North America,,1954,0,220031725,16383104
North America,,1955,0,224096332,16831337
North America,,1956,0,228281249,17303475
North America,,1957,0,230679210,19721550
North America,,1958,0,235014652,20283809
North America,,1959,0,239625134,20798436
North America,,1960,0,243376968,22414365
North America,,1961,0,248160843,23155276
North America,,1962,0,250705232,26232793
North America,,1963,0,257964798,24533482
North America,,1964,0,262763432,25267376
North America,,1965,0,72053579,221427063
North America,,1966,0,74227593,224547810
North America,,1967,0,76085585,227850504
North America,,1968,0,79791727,229196730
North America,,1969,0,82049360,231981008
North America,,1970,0,84426395,234975816
North America,,1971,0,86825564,238158504
North America,,1972,0,89244873,241009977
North America,,1973,0,91685763,243557602
North America,,1974,0,94141060,246042334
North America,,1975,0,96599773,248523298
North America,,1976,0,99043485,250973919
North America,,1977,0,101487384,253444590
North America,,1978,0,98501390,261388537
North America,,1979,0,100914579,263978168
North America,,1980,0,103256433,266748174
North America,,1981,0,105462045,269660357
North America,,1982,0,103694831,276556426
North America,,1983,0,105831684,279616588
North America,,1984,0,103114863,287524781
North America,,1985,0,97363519,298456265
North America,,1986,0,99255795,301713199
North America,,1987,0,101165225,304964241
North America,,1988,0,103095080,308311637
North America,,1989,0,105028805,311773438
North America,,1990,0,100369497,322268340
North America,,1991,0,102207066,326642499
North America,,1992,0,104031612,331034949
North America,,1993,0,105838640,335304965
North America,,1994,0,107953778,339043150
North America,,1995,0,109744141,342984941
North America,,1996,0,103484338,354875167
North America,,1997,0,105090208,358805554
North America,,1998,0,106682388,362746623
North America,,1999,0,116412922,358546518
North America,,2000,0,19487192,461022944
North America,,2001,0,19676133,466458883
North America,,2002,0,19862119,471870422
North America,,2003,0,20047188,477247280
North America,,2004,0,20149023,482729757
North America,,2005,0,20323827,488195316
North America,,2006,0,11278550,502993462
North America,,2007,0,11287274,508938469
North America,,2008,0,11291764,515014352
North America,,2009,0,19484623,512876367
North America,,2010,0,29466594,508885881
North America,,2011,0,29757069,514580586
North America,,2012,0,30088023,520215275
North America,,2013,0,21520528,534676923
North America,,2014,0,21659021,540309576
North America,,2015,0,21798318,545772054
North America,,2016,0,28169741,544996779
North America,,2017,0,37969962,540781299
North America,,2018,0,38354772,545846550
North America,,2019,0,38735309,550764403
North America,,2020,0,39105100,554319673
North America,,2021,0,29141506,566940579
North America,,2022,0,29294087,570295656
North America,,2023,0,29480953,574531060
North America,,2024,0,36006676,572387378
Oceania,,1800,1284502,200000,0
Oceania,,1801,1277906,205195,0
Oceania,,1802,1271543,210524,0
Oceania,,1803,1265403,215992,0
Oceania,,1804,1259481,221602,0
Oceania,,1805,1253768,227357,0
Oceania,,1806,1248258,233263,0
Oceania,,1807,1242944,239321,0
Oceania,,1808,1237819,245537,0
Oceania,,1809,1232876,251914,0
Oceania,,1810,1228278,258627,0
Oceania,,1811,1223675,265344,0
Oceania,,1812,1219237,272236,0
Oceania,,1813,1214960,279307,0
Oceania,,1814,1210835,286561,0
Oceania,,1815,1206859,294004,0
Oceania,,1816,1203026,301640,0
Oceania,,1817,1199331,309474,0
Oceania,,1818,1195771,317512,0
Oceania,,1819,1193322,323943,0
Oceania,,1820,1191961,328728,0
Oceania,,1821,1191664,331827,0
Oceania,,1822,1192407,333197,0
Oceania,,1823,1194167,332795,0
Oceania,,1824,1195943,332395,0
Oceania,,1825,1197732,331994,0
Oceania,,1826,1199537,331595,0
Oceania,,1827,1201358,331195,0
Oceania,,1828,1203191,330797,0
Oceania,,1829,1204340,332089,0
Oceania,,1830,1204827,335111,0
Oceania,,1831,1204680,339904,0
Oceania,,1832,1203919,346508,0
Oceania,,1833,1202565,354966,0
Oceania,,1834,1201341,363631,0
Oceania,,1835,1200245,372507,0
Oceania,,1836,1199272,381599,0
Oceania,,1837,1198418,390914,0
Oceania,,1838,1197682,400456,0
Oceania,,1839,1197798,411303,0
Oceania,,1840,1198750,423526,0
Oceania,,1841,1127853,509885,0
Oceania,,1842,1129484,526062,0
Oceania,,1843,1131027,544752,0
Oceania,,1844,1132588,564117,0
Oceania,,1845,1115666,602678,0
Oceania,,1846,1117267,623462,0
Oceania,,1847,1118886,644995,0
Oceania,,1848,1120523,667303,0
Oceania,,1849,1122109,696046,0
Oceania,,1850,1123639,731908,0
Oceania,,1851,1126570,775503,0
Oceania,,1852,1129447,827753,0
Oceania,,1853,1132276,889535,0
Oceania,,1854,1135126,956181,0
Oceania,,1855,1138005,1028079,0
Oceania,,1856,1140908,1105650,0
Oceania,,1857,1143833,1189350,0
Oceania,,1858,1146786,1279671,0
Oceania,,1859,1149764,1364511,0
Oceania,,1860,1152772,1443062,0
Oceania,,1861,1155803,1514438,0
Oceania,,1862,1158863,1577670,0
Oceania,,1863,1161949,1631703,0
Oceania,,1864,1165065,1687995,0
Oceania,,1865,1168207,1746671,0
Oceania,,1866,1171379,1807859,0
Oceania,,1867,1174579,1871699,0
Oceania,,1868,1177808,1938339,0
Oceania,,1869,1181069,2003789,0
Oceania,,1870,1184356,2067890,0
Oceania,,1871,1187678,2130467,0
Oceania,,1872,1191028,2191334,0
Oceania,,1873,1194412,2250287,0
Oceania,,1874,1066173,2442901,0
Oceania,,1875,1048374,2527202,0
Oceania,,1876,1051539,2592758,0
Oceania,,1877,1054726,2660612,0
Oceania,,1878,1057934,2730868,0
Oceania,,1879,1061159,2805933,0
Oceania,,1880,1064407,2885949,0
Oceania,,1881,1067676,2971061,0
Oceania,,1882,1070965,3061410,0
Oceania,,1883,1074274,3157139,0
Oceania,,1884,261133,4072566,0
Oceania,,1885,262908,4176436,0
Oceania,,1886,264704,4283755,0
Oceania,,1887,266520,4394643,0
Oceania,,1888,266444,4511129,0
Oceania,,1889,268300,4618731,0
Oceania,,1890,270179,4718913,0
Oceania,,1891,272078,4811213,0
Oceania,,1892,246785,4922360,0
Oceania,,1893,124945,4417285,703920
Oceania,,1894,125427,4481477,717650
Oceania,,1895,125916,4546822,731648
Oceania,,1896,126411,4613339,745919
Oceania,,1897,126914,4681048,760468
Oceania,,1898,127424,4749976,775301
Oceania,,1899,128091,4818411,791494
Oceania,,1900,128911,4886310,809099
Oceania,,1901,129888,1198618,4583187
Oceania,,1902,95315,1240494,4664319
Oceania,,1903,96072,1247741,4745826
Oceania,,1904,96833,1255078,4828837
Oceania,,1905,97603,1262508,4913379
Oceania,,1906,35038,1333368,4999482
Oceania,,1907,35218,1341590,5087177
Oceania,,1908,35396,1349914,5176497
Oceania,,1909,35577,1349365,5269683
Oceania,,1910,35760,1340271,5366832
Oceania,,1911,35942,1322957,5468045
Oceania,,1912,36126,1297724,5573419
Oceania,,1913,36310,1264863,5683058
Oceania,,1914,36497,1233691,5794862
Oceania,,1915,36684,1204131,5908873
Oceania,,1916,36870,1176121,6025135
Oceania,,1917,37059,1149590,6143692
Oceania,,1918,37237,1123316,6265796
Oceania,,1919,37417,1103869,6389130
Oceania,,1920,37599,1091051,6513692
Oceania,,1921,37779,1084672,6639483
Oceania,,1922,37962,1084557,6766502
Oceania,,1923,38146,1090538,6894746
Oceania,,1924,38330,1097070,7025421
Oceania,,1925,38515,1104143,7158573
Oceania,,1926,38701,1111755,7294249
Oceania,,1927,38888,1119898,7432496
Oceania,,1928,39076,1128572,7573363
Oceania,,1929,39265,1141503,7700703
Oceania,,1930,39455,1159063,7814118
Oceania,,1931,39646,1181629,7913202
Oceania,,1932,39836,1209585,7997543
Oceania,,1933,40029,1243321,8066718
Oceania,,1934,40223,1279510,8136490
Oceania,,1935,40416,1318194,8206867
Oceania,,1936,40612,1359420,8277853
Oceania,,1937,40808,1403252,8349454
Oceania,,1938,41006,1449750,8421674
Oceania,,1939,41204,1498542,8507194
Oceania,,1940,41403,1549675,8606331
Oceania,,1941,41602,1603210,8719410
Oceania,,1942,41804,1659221,8846761
Oceania,,1943,42006,1717774,8988722
Oceania,,1944,42209,1779416,9132960
Oceania,,1945,42413,1844266,9279515
Oceania,,1946,42618,1912461,9428420
Oceania,,1947,4644,2022320,9579717
Oceania,,1948,4667,2097822,9733442
Oceania,,1949,4696,2170301,9902943
Oceania,,1950,4784,2245087,10088016
Oceania,,1951,4947,2291925,10369825
Oceania,,1952,5072,2342917,10628460
Oceania,,1953,5198,2400976,10863835
Oceania,,1954,5292,2462791,11094527
Oceania,,1955,5361,2528398,11344863
Oceania,,1956,5408,2597776,11609504
Oceania,,1957,5455,2670165,11872461
Oceania,,1958,5517,2745175,12132631
Oceania,,1959,5577,2822604,12393519
Oceania,,1960,5619,2901815,12660297
Oceania,,1961,5669,2978916,12930185
Oceania,,1962,5721,3053845,13191638
Oceania,,1963,5773,3129334,13451387
Oceania,,1964,5771,3204834,13717027
Oceania,,1965,5731,3281423,13993972
Oceania,,1966,5705,3353888,14281134
Oceania,,1967,5674,3431799,14540095
Oceania,,1968,5644,3509874,14790879
Oceania,,1969,5653,3591195,15063390
Oceania,,1970,5684,3143759,15959529
Oceania,,1971,5704,3218895,16413043
Oceania,,1972,5712,3295259,16781499
Oceania,,1973,5704,3372174,17063796
Oceania,,1974,5844,3450174,17335164
Oceania,,1975,0,720873,20385786
Oceania,,1976,0,738917,20643362
Oceania,,1977,0,755809,20888966
Oceania,,1978,0,482655,21421377
Oceania,,1979,0,385876,21778534
Oceania,,1980,0,274416,22179444
Oceania,,1981,0,263614,22530215
Oceania,,1982,0,264496,22898866
Oceania,,1983,0,264740,23258546
Oceania,,1984,0,264813,23601110
Oceania,,1985,0,264862,23943691
Oceania,,1986,0,265096,24301563
Oceania,,1987,0,1016616,23930070
Oceania,,1988,0,1026052,24317350
Oceania,,1989,0,1034529,24713835
Oceania,,1990,0,873042,25322521
Oceania,,1991,0,879577,25778089
Oceania,,1992,0,100045,26975760
Oceania,,1993,0,100120,27370598
Oceania,,1994,0,100187,27776676
Oceania,,1995,0,100240,28215771
Oceania,,1996,0,100294,28674275
Oceania,,1997,0,100691,29123867
Oceania,,1998,0,101406,29563091
Oceania,,1999,0,102058,30007259
Oceania,,2000,0,943608,29625961
Oceania,,2001,0,103305,30951608
Oceania,,2002,0,103888,31462031
Oceania,,2003,0,970778,31116038
Oceania,,2004,0,979457,31624838
Oceania,,2005,0,988068,32147517
Oceania,,2006,0,996636,32718031
Oceania,,2007,0,1004587,33354990
Oceania,,2008,0,1010439,34045881
Oceania,,2009,0,1014467,34741919
Oceania,,2010,0,910427,35502017
Oceania,,2011,0,912991,36129896
Oceania,,2012,0,914920,36782916
Oceania,,2013,0,916359,37459565
Oceania,,2014,0,0,39056518
Oceania,,2015,0,0,39751433
Oceania,,2016,0,0,40484398
Oceania,,2017,0,0,41232671
Oceania,,2018,0,0,41957256
Oceania,,2019,0,0,42649961
Oceania,,2020,0,0,43225119
Oceania,,2021,0,0,43702658
Oceania,,2022,0,0,44192099
Oceania,,2023,0,0,44702996
Oceania,,2024,0,0,45226292
South America,,1800,1988755,7282447,0
South America,,1801,1987441,7323214,0
South America,,1802,1986627,7367087,0
South America,,1803,1986301,7414113,0
South America,,1804,1986450,7464340,0
South America,,1805,1987060,7517817,0
South America,,1806,1988121,7574600,0
South America,,1807,1989622,7634745,0
South America,,1808,1991551,7698309,0
South America,,1809,1993898,7765358,0
South America,,1810,1997053,7858073,0
South America,,1811,1800333,8150620,0
South America,,1812,1811137,8245762,0
South America,,1813,1822057,8350931,0
South America,,1814,1833096,8459971,0
South America,,1815,1844254,8572977,0
South America,,1816,1855533,8690048,0
South America,,1817,1866934,8811283,0
South America,,1818,1878458,8936791,0
South America,,1819,1890501,9071848,0
South America,,1820,1903111,9216338,0
South America,,1821,3911038,7375438,0
South America,,1822,3970583,7492770,0
South America,,1823,4045169,7604834,0
South America,,1824,4121954,7718817,0
South America,,1825,2995701,9040051,0
South America,,1826,3066689,9168359,0
South America,,1827,3139944,9298814,0
South America,,1828,3215530,9431454,0
South America,,1829,3288591,9577601,0
South America,,1830,209843,12886984,0
South America,,1831,206671,13132697,0
South America,,1832,203585,13390723,0
South America,,1833,200585,13661583,0
South America,,1834,197666,13939465,0
South America,,1835,194828,14224600,0
South America,,1836,192067,14517221,0
South America,,1837,189382,14817582,0
South America,,1838,186771,15125932,0
South America,,1839,185273,15436028,0
South America,,1840,184887,15747981,0
South America,,1841,185612,16061907,0
South America,,1842,187450,16377930,0
South America,,1843,190402,16696181,0
South America,,1844,193431,17023311,0
South America,,1845,196537,17359636,0
South America,,1846,199723,17705491,0
South America,,1847,202993,18061213,0
South America,,1848,206346,18427164,0
South America,,1849,209468,18753048,0
South America,,1850,212347,19038411,0
South America,,1851,214827,19290048,0
South America,,1852,217039,19500231,0
South America,,1853,218972,19668295,0
South America,,1854,220931,19844184,0
South America,,1855,222916,20027922,0
South America,,1856,224929,20219541,0
South America,,1857,226969,20419074,0
South America,,1858,229038,20626571,0
South America,,1859,231496,20841780,0
South America,,1860,234361,21064145,0
South America,,1861,237645,21293110,0
South America,,1862,241367,21528145,0
South America,,1863,159475,21854778,0
South America,,1864,163693,22100742,0
South America,,1865,168024,22352154,0
South America,,1866,172469,22609117,0
South America,,1867,177031,22871750,0
South America,,1868,181714,23140177,0
South America,,1869,186526,23426087,0
South America,,1870,191470,23730290,0
South America,,1871,196550,24053605,0
South America,,1872,201770,24396848,0
South America,,1873,207133,24760831,0
South America,,1874,212639,25134865,0
South America,,1875,218291,25519082,0
South America,,1876,224093,25913615,0
South America,,1877,230050,26318601,0
South America,,1878,236165,26734188,0
South America,,1879,241588,27178369,0
South America,,1880,246293,27651642,0
South America,,1881,250254,28154578,0
South America,,1882,253442,28687806,0
South America,,1883,255830,29252035,0
South America,,1884,258241,29830117,0
South America,,1885,260674,30422563,0
South America,,1886,263130,31029932,0
South America,,1887,265608,31652800,0
South America,,1888,268111,32291785,0
South America,,1889,270624,32941480,0
South America,,1890,273149,33602137,0
South America,,1891,275685,34273954,0
South America,,1892,0,35235304,0
South America,,1893,0,35932366,0
South America,,1894,0,36646937,0
South America,,1895,0,37379399,0
South America,,1896,0,38130154,0
South America,,1897,0,38899611,0
South America,,1898,0,39688195,0
South America,,1899,0,40492785,0
South America,,1900,0,41313491,0
South America,,1901,0,42150431,0
South America,,1902,0,43003743,0
South America,,1903,0,43873585,0
South America,,1904,0,44763729,0
South America,,1905,0,45674718,0
South America,,1906,0,46607103,0
South America,,1907,0,47561454,0
South America,,1908,0,48538368,0
South America,,1909,0,49526946,0
South America,,1910,0,50526996,0
South America,,1911,0,51538305,0
South America,,1912,0,52560621,0
South America,,1913,0,53593682,0
South America,,1914,0,54648666,0
South America,,1915,0,55726062,0
South America,,1916,0,56826365,0
South America,,1917,0,57950087,0
South America,,1918,0,59082099,0
South America,,1919,0,60244320,0
South America,,1920,0,61437544,0
South America,,1921,0,62662587,0
South America,,1922,0,63920292,0
South America,,1923,0,65211521,0
South America,,1924,0,66531037,0
South America,,1925,0,67879486,0
South America,,1926,0,69257549,0
South America,,1927,0,70665913,0
South America,,1928,0,72105285,0
South America,,1929,0,73542833,0
South America,,1930,0,74977617,0
South America,,1931,0,76408644,0
South America,,1932,0,76045661,1789231
South America,,1933,0,79255273,0
South America,,1934,0,80702221,0
South America,,1935,0,82176242,0
South America,,1936,0,83677855,0
South America,,1937,0,85207585,0
South America,,1938,0,86765969,0
South America,,1939,0,88439089,0
South America,,1940,0,90231482,0
South America,,1941,0,92147826,0
South America,,1942,0,92151657,2041302
South America,,1943,0,94307918,2063955
South America,,1944,0,96517334,2086858
South America,,1945,0,98781250,2110016
South America,,1946,0,96235269,6999201
South America,,1947,0,82396857,23238369
South America,,1948,0,89526886,18568103
South America,,1949,0,91805439,18907309
South America,,1950,0,93695128,19252446
South America,,1951,0,113749732,2256416
South America,,1952,0,116899807,2281110
South America,,1953,0,120150811,2308051
South America,,1954,0,123283150,2555516
South America,,1955,0,126731495,2592237
South America,,1956,0,130289989,2630525
South America,,1957,0,133960863,2670263
South America,,1958,0,95746574,44700650
South America,,1959,0,98568554,45807599
South America,,1960,0,101461497,46946250
South America,,1961,0,104416421,48112251
South America,,1962,0,128504919,28233122
South America,,1963,0,110507570,50520354
South America,,1964,0,113626951,51746810
South America,,1965,0,116765695,52980662
South America,,1966,0,142365831,31766342
South America,,1967,0,145856880,32669108
South America,,1968,0,149357714,33573566
South America,,1969,0,152890213,34473117
South America,,1970,0,146591367,45215194
South America,,1971,0,150024180,46268212
South America,,1972,0,153552813,47312502
South America,,1973,0,145284832,60230697
South America,,1974,0,148710729,61523873
South America,,1975,0,152190271,62825827
South America,,1976,0,182030611,37853397
South America,,1977,0,186094427,38785391
South America,,1978,0,190251747,39748534
South America,,1979,0,180906574,54307509
South America,,1980,0,173641466,66889565
South America,,1981,0,177346691,68586288
South America,,1982,0,175052607,76336103
South America,,1983,0,149277733,107637163
South America,,1984,0,149435852,113048481
South America,,1985,0,17064421,250974545
South America,,1986,0,17360845,256199462
South America,,1987,0,17666094,261394830
South America,,1988,0,17579651,266979645
South America,,1989,0,754873,289292841
South America,,1990,0,1162391,294362125
South America,,1991,0,747870,300168502
South America,,1992,0,22946345,283316003
South America,,1993,0,23413783,288170435
South America,,1994,0,23881497,292969342
South America,,1995,0,24348922,297753411
South America,,1996,0,24811174,302501184
South America,,1997,0,25274149,307221856
South America,,1998,0,25738101,311978733
South America,,1999,0,26186499,316696182
South America,,2000,0,26598328,321256663
South America,,2001,0,0,352640150
South America,,2002,0,0,357278581
South America,,2003,0,0,361782507
South America,,2004,0,0,366175280
South America,,2005,0,0,370490656
South America,,2006,0,0,374711122
South America,,2007,0,0,378813279
South America,,2008,0,28053694,354741965
South America,,2009,0,28438296,358232134
South America,,2010,0,28813101,361650220
South America,,2011,0,29185220,365049962
South America,,2012,0,29553829,368452483
South America,,2013,0,29912195,371853810
South America,,2014,0,30254080,375294429
South America,,2015,0,30573968,378776192
South America,,2016,0,30765719,382354543
South America,,2017,0,30565331,386200332
South America,,2018,0,29807591,390348293
South America,,2019,0,40609482,382649694
South America,,2020,0,28444080,397476872
South America,,2021,0,28237830,399797042
South America,,2022,0,28213015,401977967
South America,,2023,0,28300861,404416456
South America,,2024,0,28405544,406893763
World,OWID_WRL,1800,221697207,760528683,0
World,OWID_WRL,1801,222274157,763301485,0
World,OWID_WRL,1802,222859786,766105179,0
World,OWID_WRL,1803,223454167,768939992,0
World,OWID_WRL,1804,221910183,773953375,0
World,OWID_WRL,1805,222522314,776851197,0
World,OWID_WRL,1806,223143450,779780941,0
World,OWID_WRL,1807,233249112,773267501,0
World,OWID_WRL,1808,233958478,776192121,0
World,OWID_WRL,1809,233728762,780098055,0
World,OWID_WRL,1810,234459785,784706827,0
World,OWID_WRL,1811,234993775,789570811,0
World,OWID_WRL,1812,235752995,794860893,0
World,OWID_WRL,1813,236530214,800800410,0
World,OWID_WRL,1814,237306907,806910028,0
World,OWID_WRL,1815,237988723,813288239,0
World,OWID_WRL,1816,238813667,819701395,0
World,OWID_WRL,1817,238000660,827935109,0
World,OWID_WRL,1818,238848826,834695010,0
World,OWID_WRL,1819,239848091,841197779,0
World,OWID_WRL,1820,241000100,847428775,0
World,OWID_WRL,1821,243956410,851490677,0
World,OWID_WRL,1822,243074065,859220380,0
World,OWID_WRL,1823,245408820,864078605,0
World,OWID_WRL,1824,247161630,869618433,0
World,OWID_WRL,1825,247736559,876440834,0
World,OWID_WRL,1826,249578824,882146609,0
World,OWID_WRL,1827,251446354,887931815,0
World,OWID_WRL,1828,253339562,893797520,0
World,OWID_WRL,1829,255245327,899207477,0
World,OWID_WRL,1830,250265150,911056728,0
World,OWID_WRL,1831,252052684,915647563,0
World,OWID_WRL,1832,253854034,919742298,0
World,OWID_WRL,1833,255669440,923336855,0
World,OWID_WRL,1834,257507466,926969625,0
World,OWID_WRL,1835,259368489,930641341,0
World,OWID_WRL,1836,261252898,934352737,0
World,OWID_WRL,1837,263161071,938104592,0
World,OWID_WRL,1838,264202352,942788753,0
World,OWID_WRL,1839,266019953,946667395,0
World,OWID_WRL,1840,267102564,951253240,0
World,OWID_WRL,1841,267216487,956788960,0
World,OWID_WRL,1842,269114060,960519856,0
World,OWID_WRL,1843,271022498,964220410,0
World,OWID_WRL,1844,272895691,968034335,0
World,OWID_WRL,1845,274830882,971866069,0
World,OWID_WRL,1846,276807865,975737559,0
World,OWID_WRL,1847,278808500,979668689,0
World,OWID_WRL,1848,280833188,983660906,0
World,OWID_WRL,1849,282767535,986956619,0
World,OWID_WRL,1850,284609268,989563717,0
World,OWID_WRL,1851,286334066,990982162,0
World,OWID_WRL,1852,287961304,991722976,0
World,OWID_WRL,1853,289489642,991795654,0
World,OWID_WRL,1854,291030369,991965378,0
World,OWID_WRL,1855,292583627,992233379,0
World,OWID_WRL,1856,294149575,992600922,0
World,OWID_WRL,1857,295728367,993069371,0
World,OWID_WRL,1858,297320171,993640166,0
World,OWID_WRL,1859,298727070,994758387,0
World,OWID_WRL,1860,300400756,995965825,0
World,OWID_WRL,1861,275918998,1023681648,0
World,OWID_WRL,1862,277478753,1025706738,0
World,OWID_WRL,1863,279019656,1028089899,0
World,OWID_WRL,1864,280660641,1030455720,0
World,OWID_WRL,1865,282315835,1032883471,0
World,OWID_WRL,1866,283985406,1035372401,0
World,OWID_WRL,1867,236794810,1086804792,0
World,OWID_WRL,1868,221745294,1106178325,0
World,OWID_WRL,1869,222870917,1109955962,0
World,OWID_WRL,1870,224046949,1114275496,0
World,OWID_WRL,1871,225260714,1119076167,0
World,OWID_WRL,1872,226541310,1124471610,0
World,OWID_WRL,1873,227873042,1130389617,0
World,OWID_WRL,1874,228191823,1137392659,0
World,OWID_WRL,1875,229495374,1143511084,0
World,OWID_WRL,1876,230830570,1149678226,0
World,OWID_WRL,1877,222867340,1165194691,0
World,OWID_WRL,1878,221081292,1174601659,0
World,OWID_WRL,1879,222344257,1181493852,0
World,OWID_WRL,1880,223625628,1188940616,0
World,OWID_WRL,1881,224923212,1196963091,0
World,OWID_WRL,1882,225638656,1206163815,0
World,OWID_WRL,1883,226968701,1215338480,0
World,OWID_WRL,1884,223228231,1229712846,0
World,OWID_WRL,1885,220478187,1243282064,0
World,OWID_WRL,1886,221709445,1252975640,0
World,OWID_WRL,1887,223029585,1262733532,0
World,OWID_WRL,1888,224360214,1272607717,0
World,OWID_WRL,1889,224698245,1283246376,0
World,OWID_WRL,1890,224486862,1294221718,0
World,OWID_WRL,1891,222158794,1307061466,0
World,OWID_WRL,1892,219522979,1319961770,0
World,OWID_WRL,1893,214720744,1334081266,703920
World,OWID_WRL,1894,211059983,1347887015,717650
World,OWID_WRL,1895,204501540,1364741068,731648
World,OWID_WRL,1896,204629580,1374996051,745919
World,OWID_WRL,1897,205825276,1384328473,760468
World,OWID_WRL,1898,207032751,1393773453,775301
World,OWID_WRL,1899,203023526,1409088321,791494
World,OWID_WRL,1900,199015175,1425025944,809099
World,OWID_WRL,1901,200284432,1432556283,4583187
World,OWID_WRL,1902,198794921,1447189025,4664319
World,OWID_WRL,1903,199825584,1459948746,4745826
World,OWID_WRL,1904,199372513,1474367746,4828837
World,OWID_WRL,1905,200704362,1487182079,4913379
World,OWID_WRL,1906,201984736,1500233012,4999482
World,OWID_WRL,1907,203342426,1513415834,5087177
World,OWID_WRL,1908,204711798,1526796918,5176497
World,OWID_WRL,1909,206066261,1539592942,5269683
World,OWID_WRL,1910,207408028,1551797856,5366832
World,OWID_WRL,1911,206506077,1565563556,5468045
World,OWID_WRL,1912,206930476,1577481016,5573419
World,OWID_WRL,1913,208240872,1585439237,8151492
World,OWID_WRL,1914,183276118,1622302653,8288315
World,OWID_WRL,1915,184457703,1629590242,11489026
World,OWID_WRL,1916,181823831,1644293569,11667130
World,OWID_WRL,1917,181765440,1656505854,11848220
World,OWID_WRL,1918,151457930,1700293799,13215143
World,OWID_WRL,1919,149946757,1612426816,116129329
World,OWID_WRL,1920,146144674,1604597794,142128098
World,OWID_WRL,1921,133694894,1628918087,145758474
World,OWID_WRL,1922,212353263,1558434792,153914805
World,OWID_WRL,1923,214502867,1571828613,155407340
World,OWID_WRL,1924,216639812,1585478698,156906939
World,OWID_WRL,1925,218840158,1599325248,158433853
World,OWID_WRL,1926,221066679,1641563853,131781242
World,OWID_WRL,1927,223319736,1656300747,132860458
World,OWID_WRL,1928,225599686,1625302717,179915187
World,OWID_WRL,1929,227991745,1640861195,180929496
World,OWID_WRL,1930,230498365,1656982610,181992165
World,OWID_WRL,1931,233122204,1649965213,206769682
World,OWID_WRL,1932,239137906,1661854509,209932471
World,OWID_WRL,1933,242042799,1756413111,134177745
World,OWID_WRL,1934,244988162,1777566616,132063317
World,OWID_WRL,1935,247974642,1795940632,132967904
World,OWID_WRL,1936,251002910,1839361043,109060387
World,OWID_WRL,1937,254033773,1858484755,109724615
World,OWID_WRL,1938,257147440,1892434074,95923759
World,OWID_WRL,1939,260275036,1910805211,96591666
World,OWID_WRL,1940,264649169,1939283878,85998174
World,OWID_WRL,1941,101176606,2121897307,86674478
World,OWID_WRL,1942,102825120,2136232669,89433734
World,OWID_WRL,1943,104475702,2151331711,90217206
World,OWID_WRL,1944,106158766,2166405776,91011630
World,OWID_WRL,1945,107875048,2146047212,120276074
World,OWID_WRL,1946,109469311,2062010023,220784059
World,OWID_WRL,1947,71641834,1742734714,597341899
World,OWID_WRL,1948,42568847,1786549857,604079721
